filename,width,height,class,xmin,ymin,xmax,ymax
thumb-article-1248-tmain_jpg.rf.0ce02fef5747ab99a8146c1f6eb86829.jpg,640,640,license-plates,227,333,296,385
t4_jpg.rf.224f07aab24f0ac28ffdd3b61ef38400.jpg,640,640,license-plates,120,218,206,255
t4_jpg.rf.224f07aab24f0ac28ffdd3b61ef38400.jpg,640,640,car,40,64,612,549
Tablica_zmniejszona_tymczasowa_jpg.rf.15130a30f3ece3b75e7f59d1afb1e343.jpg,640,640,license-plates,12,19,632,609
jpeg_jpg.rf.162ea394ad1077bd450e590d3ab1d8dd.jpg,640,640,license-plates,483,439,570,485
jpeg_jpg.rf.162ea394ad1077bd450e590d3ab1d8dd.jpg,640,640,car,27,183,609,581
ijbkjih_jpg.rf.2e0f56419283658795571ce04438b394.jpg,640,640,license-plates,71,410,137,489
ijbkjih_jpg.rf.2e0f56419283658795571ce04438b394.jpg,640,640,car,51,85,622,560
jokasjonsa_jpg.rf.84b2572c899f1f8d505f3da60e7fb1d1.jpg,640,640,license-plates,551,374,610,442
jokasjonsa_jpg.rf.84b2572c899f1f8d505f3da60e7fb1d1.jpg,640,640,car,38,141,612,553
XBha3Rvd2UtMzczMTUxMDIuanBnIiwidyI6MTEwMH0_png.rf.10c81df8253b08d7de0797f425b720f2.jpg,640,640,license-plates,140,118,538,408
G10ktkqTURBXy85NWJkMTQ0Mjg0MzczNzVmMjY2NGRhYWViY2NmNTY2OC5qcGVnkpUDABfNAy_NAcqTBc0EsM0Cdg_jpg.rf.7e40e72591bc3d35d900d9e009d5e4c6.jpg,640,640,license-plates,129,262,451,381
polen33_jpg.rf.22f66753fa84e9c4108f8e1dbc224a6b.jpg,640,640,license-plates,26,142,605,357
2_jpg.rf.333c91da47c82a7930d1570d4194348d.jpg,640,640,license-plates,132,394,238,482
renault-zoe-samochod-elektryczny-zima-2021-8-scaled_jpg.rf.90c1ee0d55784521e73e11bdb1e4a6d8.jpg,640,640,license-plates,320,500,428,550
renault-zoe-samochod-elektryczny-zima-2021-8-scaled_jpg.rf.90c1ee0d55784521e73e11bdb1e4a6d8.jpg,640,640,car,67,173,476,605
image-s-0x450-f-jpeg_jpg.rf.6b983d13b4f869ad54ea773e0725bad1.jpg,640,640,license-plates,444,408,519,484
image-s-0x450-f-jpeg_jpg.rf.6b983d13b4f869ad54ea773e0725bad1.jpg,640,640,car,125,96,534,569
askasnk_jpg.rf.6676b538895dc0b4e960a7a5f1dcd7a0.jpg,640,640,license-plates,189,417,445,495
askasnk_jpg.rf.6676b538895dc0b4e960a7a5f1dcd7a0.jpg,640,640,car,3,60,640,553
374a641c5c460ced9ecd7075c39dd75b_jpg.rf.292e8cee7157fac15af729f593364204.jpg,640,640,license-plates,454,304,545,346
374a641c5c460ced9ecd7075c39dd75b_jpg.rf.292e8cee7157fac15af729f593364204.jpg,640,640,car,302,107,632,551
knmnkmas_jpg.rf.5edecba9161c52e72bc43194d175de42.jpg,640,640,license-plates,170,495,374,568
knmnkmas_jpg.rf.5edecba9161c52e72bc43194d175de42.jpg,640,640,car,0,0,637,601
polen17_jpg.rf.67a03dbe77abba286c79c27ea0e9982f.jpg,640,640,license-plates,109,211,550,374
images_jpg.rf.8b5b44f52e8cc5625bdbe8481004ec6b.jpg,640,640,license-plates,217,450,425,503
shutterstock_2056959638_jpg.rf.45d16f0c1bdc92418a51923d86840622.jpg,640,640,license-plates,120,549,165,571
z18831363AMP_jpg.rf.6af7b9502bf85ed8edb313b8704c6a54.jpg,640,640,license-plates,56,103,602,271
z18831363AMP_jpg.rf.6af7b9502bf85ed8edb313b8704c6a54.jpg,640,640,license-plates,148,277,341,504
